N-tiw56r72_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,2717903,2823758,0.20771,3
N-tiw56r72_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2744991,2823758,0.239166,2
N-be75eec_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,8632409,8893533,2.87892,2
N-be75eec_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,8670515,8893533,3.60344,2
N-tiw56r66_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1862226,1940755,0.179874,4
N-tiw56r66_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1863446,1940755,0.221481,3
N-t75e11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,102537312,106873878,2.70666,4
N-t75e11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,104214081,106873878,2.99736,2
N-tiw56r67_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1998885,2056347,0.185213,2
N-tiw56r67_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2013260,2056347,0.280996,2
N-t70b11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,9301398,9647229,0.211274,3
N-t70b11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,9441580,9647229,0.261929,2
N-t69r11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,11364686,11855957,0.232707,4
N-t69r11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,11441879,11855957,0.281488,3
N-t65l11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,242423,253396,0.140792,4
N-t65l11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,249246,253396,0.290778,1
N-stabu2_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,4182389,4327538,0.18682,3
N-stabu2_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,4224403,4327538,0.231412,2
N-tiw56r58_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1173150,1219295,0.20508,3
N-tiw56r58_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1181167,1219295,0.261168,3
N-be75np_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,17220949,17814072,2.4039,3
N-be75np_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,17398486,17814072,2.99287,2
N-stabu3_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,4364240,4510445,0.179956,3
N-stabu3_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,4439885,4510445,0.29064,1
N-t65f11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,8085451,8409567,2.63593,3
N-t65f11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,8211784,8409567,3.24927,2
N-t59b11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,3117200,3239550,0.224039,3
N-t59b11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,3129395,3239550,0.24168,3
N-tiw56n58_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,2772804,2906657,2.23779,4
N-tiw56n58_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,2828527,2906657,2.67452,2
N-t75n11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1658347,1743094,0.242709,4
N-t75n11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1691206,1743094,0.230061,2
N-tiw56n67_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,6111563,6324858,2.43987,3
N-tiw56n67_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,6149186,6324858,3.09881,2
N-t65d11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,3426888,3559347,0.185022,3
N-t65d11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,3445564,3559347,0.189838,3
N-t75d11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,24245617,25017059,2.79711,3
N-t75d11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,24463013,25017059,3.15864,2
N-t74d11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,23720019,24430250,2.55959,2
N-t74d11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,23785014,24430250,3.17695,2
N-tiw56n72_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,10770347,11149706,2.6756,3
N-tiw56n72_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,10866810,11149706,2.90446,2
N-tiw56n66_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,5129975,5370404,2.21722,4
N-tiw56n66_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,5212764,5370404,2.84415,2
N-t65n11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,1360196,1429362,2.72497,4
N-t65n11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,1390379,1429362,3.44865,2
N-tiw56r67_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,5075461,5289658,2.30223,4
N-tiw56r67_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,5161459,5289658,2.97147,2
N-t75e11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,40053190,41570193,0.198062,3
N-t75e11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,40252122,41570193,0.25586,3
N-t70b11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,24468112,25403045,2.94716,3
N-t70b11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,24728343,25403045,3.7274,2
N-tiw56n62_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1563990,1626921,0.22664,3
N-tiw56n62_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1576385,1626921,0.240222,3
N-stabu1_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,7505336,7742444,2.57714,3
N-stabu1_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,7573784,7742444,3.2035,2
N-tiw56r66_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,4774809,4948414,2.47061,3
N-tiw56r66_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,4849494,4948414,2.78664,1
N-be75eec_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,3342082,	,0.218157,0
N-be75eec_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,3366310,	,0.248668,0
N-tiw56r72_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,7129613,7451579,2.38129,4
N-tiw56r72_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,7243599,7451579,2.74343,2
N-tiw56r58_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,2948047,3060323,2.46593,3
N-tiw56r58_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,2989730,3060323,2.78538,2
N-t65f11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,3038216,3159326,0.231874,3
N-t65f11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,3059684,3159326,0.222728,3
N-stabu3_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,11469764,11900315,2.41844,3
N-stabu3_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,11579708,11900315,3.07509,2
N-be75np_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,6900838,7174325,0.193699,3
N-be75np_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,7062530,7174325,0.26707,1
N-t65l11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,642646,666254,2.78089,3
N-t65l11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,652563,666254,4.07326,2
N-t69r11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,30566920,31815927,3.11683,3
N-t69r11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,30940365,31815927,3.3824,2
N-stabu2_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,11111650,11500448,2.52734,3
N-stabu2_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,11186588,11500448,3.15702,2
N-t59b11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,8083945,8411910,2.20232,3
N-t59b11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,8209070,8411910,2.87702,2
N-tiw56n58_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,1109109,1155392,0.223249,4
N-tiw56n58_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,1121068,1155392,0.228587,2
N-t74d11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,8994756,9396044,0.183212,4
N-t74d11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,9204763,9396044,0.229812,2
N-t75d11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,9272049,9642140,0.233854,3
N-t75d11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,9376802,9642140,0.246454,2
N-t65n11xx_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,524176,550733,0.191946,4
N-t65n11xx_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,534316,550733,0.238412,2
N-tiw56n66_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,2013074,2107619,0.206869,4
N-tiw56n66_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2047974,2107619,0.224427,2
N-tiw56n72_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,4004986,4135907,0.223573,3
N-tiw56n72_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,4040823,4135907,0.244172,2
N-t75n11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,4382779,4524942,3.02176,3
N-t75n11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,4414323,4524942,2.99777,2
N-tiw56n67_150,vnd_first_cw_TIE,150,vnd,first,TIE,cw,2309007,2372926,0.230609,2
N-tiw56n67_150,vnd_first_cw_TEI,150,vnd,first,TEI,cw,2310416,2372926,0.244955,2
N-t65d11xx_250,vnd_first_cw_TIE,250,vnd,first,TIE,cw,8992097,9351696,2.49661,3
N-t65d11xx_250,vnd_first_cw_TEI,250,vnd,first,TEI,cw,9095647,9351696,2.93492,2
