N-t59d11xx_250,iter_best_transpose_cw,3108716,3841167,0.013541,19
N-t59d11xx_250,iter_first_exchange_cw,3728921,3841167,5.72874,2
N-t59d11xx_250,iter_first_insert_cw,3673316,3841167,3.67487,4
N-t59d11xx_250,iter_first_transpose_cw,3107385,3841167,0.010249,19
N-t75k11xx_150,iter_best_exchange_random,1470220,1541596,0.126902,4
N-t75k11xx_150,iter_best_insert_random,1463166,1541596,0.053846,5
N-t75k11xx_150,iter_best_transpose_random,1006063,1541596,0.002914,34
N-t75k11xx_150,iter_first_exchange_random,1496282,1541596,0.629538,2
N-t75k11xx_150,iter_first_insert_random,1455324,1541596,0.360273,5
N-t75k11xx_150,iter_first_transpose_random,1004205,1541596,0.002405,34
N-t75k11xx_150,iter_best_exchange_cw,1468004,1541596,0.112726,4
N-t75k11xx_150,iter_best_insert_cw,1474781,1541596,0.063079,4
N-t75k11xx_150,iter_best_transpose_cw,1131605,1541596,0.003328,26
N-t75k11xx_150,iter_first_exchange_cw,1503467,1541596,0.588492,2
N-t75k11xx_150,iter_first_insert_cw,1470354,1541596,0.361439,4
N-t75k11xx_150,iter_first_transpose_cw,1133442,1541596,0.002528,26
N-be75oi_250,iter_best_exchange_random,5766908,5910096,1.68792,2
N-be75oi_250,iter_best_insert_random,5622469,5910096,0.504989,4
N-be75oi_250,iter_best_transpose_random,3518387,5910096,0.00965,40
N-be75oi_250,iter_first_exchange_random,5776317,5910096,10.1163,2
N-be75oi_250,iter_first_insert_random,5640302,5910096,5.11094,4
N-be75oi_250,iter_first_transpose_random,3515978,5910096,0.006929,40
N-be75oi_250,iter_best_exchange_cw,5771703,5910096,1.49653,2
N-be75oi_250,iter_best_insert_cw,5638711,5910096,0.46828,4
N-be75oi_250,iter_best_transpose_cw,4783096,5910096,0.010817,19
N-be75oi_250,iter_first_exchange_cw,5824216,5910096,8.9534,1
N-be75oi_250,iter_first_insert_cw,5662280,5910096,4.09602,4
N-be75oi_250,iter_first_transpose_cw,4781494,5910096,0.008034,19
N-t59n11xx_150,iter_best_exchange_random,306135,318960,0.104665,4
N-t59n11xx_150,iter_best_insert_random,297192,318960,0.044656,6
N-t59n11xx_150,iter_best_transpose_random,196965,318960,0.002688,38
N-t59n11xx_150,iter_first_exchange_random,311291,318960,0.586988,2
N-t59n11xx_150,iter_first_insert_random,302610,318960,0.368131,5
N-t59n11xx_150,iter_first_transpose_random,196076,318960,0.00213,38
N-t59n11xx_150,iter_best_exchange_cw,307164,318960,0.101752,3
N-t59n11xx_150,iter_best_insert_cw,297583,318960,0.048093,6
N-t59n11xx_150,iter_best_transpose_cw,235656,318960,0.002755,26
N-t59n11xx_150,iter_first_exchange_cw,309679,318960,0.438944,2
N-t59n11xx_150,iter_first_insert_cw,302656,318960,0.263511,5
N-t59n11xx_150,iter_first_transpose_cw,235383,318960,0.002018,26
N-t70l11xx_250,iter_best_exchange_random,1070249,1113128,1.16578,3
N-t70l11xx_250,iter_best_insert_random,1049179,1113128,0.55417,5
N-t70l11xx_250,iter_best_transpose_random,676142,1113128,0.006969,39
N-t70l11xx_250,iter_first_exchange_random,1082921,1113128,7.15801,2
N-t70l11xx_250,iter_first_insert_random,1046782,1113128,3.8056,5
N-t70l11xx_250,iter_first_transpose_random,676008,1113128,0.004755,39
N-t70l11xx_250,iter_best_exchange_cw,1076980,1113128,1.03804,3
N-t70l11xx_250,iter_best_insert_cw,1040458,1113128,0.502184,6
N-t70l11xx_250,iter_best_transpose_cw,810363,1113128,0.005539,27
N-t70l11xx_250,iter_first_exchange_cw,1088927,1113128,6.93323,2
N-t70l11xx_250,iter_first_insert_cw,1047841,1113128,2.61763,5
N-t70l11xx_250,iter_first_transpose_cw,811246,1113128,0.003957,27
N-t65b11xx_250,iter_best_exchange_random,16622109,17273996,1.46229,3
N-t65b11xx_250,iter_best_insert_random,16516139,17273996,0.686409,4
N-t65b11xx_250,iter_best_transpose_random,11087434,17273996,0.014147,35
N-t65b11xx_250,iter_first_exchange_random,16805037,17273996,9.4307,2
N-t65b11xx_250,iter_first_insert_random,16170093,17273996,6.56339,6
N-t65b11xx_250,iter_first_transpose_random,11058744,17273996,0.009962,35
N-t65b11xx_250,iter_best_exchange_cw,16624717,17273996,1.27223,3
N-t65b11xx_250,iter_best_insert_cw,16316785,17273996,0.574579,5
N-t65b11xx_250,iter_best_transpose_cw,13811545,17273996,0.014335,20
N-t65b11xx_250,iter_first_exchange_cw,16781122,17273996,7.40046,2
N-t65b11xx_250,iter_first_insert_cw,16289068,17273996,3.89072,5
N-t65b11xx_250,iter_first_transpose_cw,13824584,17273996,0.011275,19
N-tiw56n54_250,iter_best_exchange_random,2022481,2098726,1.40389,3
N-tiw56n54_250,iter_best_insert_random,1989622,2098726,0.642712,5
N-tiw56n54_250,iter_best_transpose_random,1435686,2098726,0.016761,31
N-tiw56n54_250,iter_first_exchange_random,2029656,2098726,8.12928,3
N-tiw56n54_250,iter_first_insert_random,1995926,2098726,5.61867,4
N-tiw56n54_250,iter_first_transpose_random,1432204,2098726,0.012318,31
N-tiw56n54_250,iter_best_exchange_cw,2030496,2098726,1.34303,3
N-tiw56n54_250,iter_best_insert_cw,1987215,2098726,0.57637,5
N-tiw56n54_250,iter_best_transpose_cw,1656080,2098726,0.019144,21
N-tiw56n54_250,iter_first_exchange_cw,2045891,2098726,8.70439,2
N-tiw56n54_250,iter_first_insert_cw,2011429,2098726,5.07409,4
N-tiw56n54_250,iter_first_transpose_cw,1653857,2098726,0.014565,21
N-be75tot_150,iter_best_exchange_random,11810593,12287707,0.120514,3
N-be75tot_150,iter_best_insert_random,11585118,12287707,0.054474,5
N-be75tot_150,iter_best_transpose_random,7541337,12287707,0.003597,38
N-be75tot_150,iter_first_exchange_random,11828901,12287707,0.619318,3
N-be75tot_150,iter_first_insert_random,11633787,12287707,0.386757,5
N-be75tot_150,iter_first_transpose_random,7507277,12287707,0.002921,38
N-be75tot_150,iter_best_exchange_cw,11782831,12287707,0.109651,4
N-be75tot_150,iter_best_insert_cw,11675982,12287707,0.049493,4
N-be75tot_150,iter_best_transpose_cw,9457008,12287707,0.003305,23
N-be75tot_150,iter_first_exchange_cw,11924455,12287707,0.662252,2
N-be75tot_150,iter_first_insert_cw,11623283,12287707,0.234646,5
N-be75tot_150,iter_first_transpose_cw,9476343,12287707,0.002629,22
N-t70n11xx_150,iter_best_exchange_random,914923,948913,0.121766,3
N-t70n11xx_150,iter_best_insert_random,884028,948913,0.05431,6
N-t70n11xx_150,iter_best_transpose_random,612398,948913,0.003494,35
N-t70n11xx_150,iter_first_exchange_random,919004,948913,0.606719,3
N-t70n11xx_150,iter_first_insert_random,881048,948913,0.387451,7
N-t70n11xx_150,iter_first_transpose_random,608479,948913,0.002641,35
N-t70n11xx_150,iter_best_exchange_cw,913126,948913,0.108147,3
N-t70n11xx_150,iter_best_insert_cw,900936,948913,0.047409,5
N-t70n11xx_150,iter_best_transpose_cw,695485,948913,0.002651,26
N-t70n11xx_150,iter_first_exchange_cw,922661,948913,0.530314,2
N-t70n11xx_150,iter_first_insert_cw,892499,948913,0.298175,5
N-t70n11xx_150,iter_first_transpose_cw,695177,948913,0.001948,26
N-t70d11xn_250,iter_best_exchange_random,14723085,15207063,1.50087,3
N-t70d11xn_250,iter_best_insert_random,14348479,15207063,0.604389,5
N-t70d11xn_250,iter_best_transpose_random,10200266,15207063,0.019316,32
N-t70d11xn_250,iter_first_exchange_random,14742583,15207063,8.8345,3
N-t70d11xn_250,iter_first_insert_random,14433501,15207063,6.62125,5
N-t70d11xn_250,iter_first_transpose_random,10159602,15207063,0.014026,33
N-t70d11xn_250,iter_best_exchange_cw,14680683,15207063,1.34192,3
N-t70d11xn_250,iter_best_insert_cw,14596639,15207063,0.603085,4
N-t70d11xn_250,iter_best_transpose_cw,12311525,15207063,0.017695,19
N-t70d11xn_250,iter_first_exchange_cw,14802096,15207063,8.60852,2
N-t70d11xn_250,iter_first_insert_cw,14459929,15207063,4.42801,4
N-t70d11xn_250,iter_first_transpose_cw,12270208,15207063,0.014322,19
N-tiw56r54_150,iter_best_exchange_random,922546,958192,0.123899,3
N-tiw56r54_150,iter_best_insert_random,913349,958192,0.060204,4
N-tiw56r54_150,iter_best_transpose_random,606422,958192,0.004022,36
N-tiw56r54_150,iter_first_exchange_random,933345,958192,0.72638,2
N-tiw56r54_150,iter_first_insert_random,914692,958192,0.52247,4
N-tiw56r54_150,iter_first_transpose_random,604780,958192,0.002965,36
N-tiw56r54_150,iter_best_exchange_cw,916569,958192,0.118727,4
N-tiw56r54_150,iter_best_insert_cw,907410,958192,0.055876,5
N-tiw56r54_150,iter_best_transpose_cw,749549,958192,0.003943,21
N-tiw56r54_150,iter_first_exchange_cw,926620,958192,0.4293,3
N-tiw56r54_150,iter_first_insert_cw,916166,958192,0.303765,4
N-tiw56r54_150,iter_first_transpose_cw,752225,958192,0.003302,21
N-t70d11xx_250,iter_best_exchange_random,15519472,16040574,1.50005,3
N-t70d11xx_250,iter_best_insert_random,15251339,16040574,0.575716,4
N-t70d11xx_250,iter_best_transpose_random,11129172,16040574,0.015892,30
N-t70d11xx_250,iter_first_exchange_random,15629401,16040574,9.71695,2
N-t70d11xx_250,iter_first_insert_random,15162790,16040574,5.62924,5
N-t70d11xx_250,iter_first_transpose_random,11102474,16040574,0.011954,30
N-t70d11xx_250,iter_best_exchange_cw,15483777,16040574,1.44492,3
N-t70d11xx_250,iter_best_insert_cw,15278660,16040574,0.640404,4
N-t70d11xx_250,iter_best_transpose_cw,12816350,16040574,0.019157,20
N-t70d11xx_250,iter_first_exchange_cw,15592274,16040574,8.88173,2
N-t70d11xx_250,iter_first_insert_cw,15373038,16040574,4.97427,4
N-t70d11xx_250,iter_first_transpose_cw,12897061,16040574,0.01476,19
N-t59f11xx_150,iter_best_exchange_random,1484599,1543733,0.10646,3
N-t59f11xx_150,iter_best_insert_random,1468058,1543733,0.061147,4
N-t59f11xx_150,iter_best_transpose_random,1026770,1543733,0.002197,33
N-t59f11xx_150,iter_first_exchange_random,1496884,1543733,0.530692,3
N-t59f11xx_150,iter_first_insert_random,1470330,1543733,0.327294,4
N-t59f11xx_150,iter_first_transpose_random,1018701,1543733,0.001535,34
N-t59f11xx_150,iter_best_exchange_cw,1489736,1543733,0.10029,3
N-t59f11xx_150,iter_best_insert_cw,1464382,1543733,0.051352,5
N-t59f11xx_150,iter_best_transpose_cw,1204430,1543733,0.002728,21
N-t59f11xx_150,iter_first_exchange_cw,1498388,1543733,0.52596,2
N-t59f11xx_150,iter_first_insert_cw,1471395,1543733,0.25132,4
N-t59f11xx_150,iter_first_transpose_cw,1202470,1543733,0.00214,22
N-tiw56n62_250,iter_best_exchange_random,3994431,4142745,1.31762,3
N-tiw56n62_250,iter_best_insert_random,3930641,4142745,0.549157,5
N-tiw56n62_250,iter_best_transpose_random,2891448,4142745,0.017617,30
N-tiw56n62_250,iter_first_exchange_random,4032133,4142745,8.53002,2
N-tiw56n62_250,iter_first_insert_random,3903923,4142745,5.6241,5
N-tiw56n62_250,iter_first_transpose_random,2884489,4142745,0.012796,30
N-tiw56n62_250,iter_best_exchange_cw,4011090,4142745,1.31058,3
N-tiw56n62_250,iter_best_insert_cw,3930587,4142745,0.489665,5
N-tiw56n62_250,iter_best_transpose_cw,3338531,4142745,0.016784,19
N-tiw56n62_250,iter_first_exchange_cw,4030807,4142745,7.39538,2
N-tiw56n62_250,iter_first_insert_cw,3966225,4142745,4.68635,4
N-tiw56n62_250,iter_first_transpose_cw,3340528,4142745,0.013587,19
N-stabu1_150,iter_best_exchange_random,2794919,2875732,0.164349,2
N-stabu1_150,iter_best_insert_random,2730202,2875732,0.056682,5
N-stabu1_150,iter_best_transpose_random,2021287,2875732,0.003244,29
N-stabu1_150,iter_first_exchange_random,2806858,2875732,0.705434,2
N-stabu1_150,iter_first_insert_random,2715988,2875732,0.451996,5
N-stabu1_150,iter_first_transpose_random,2026367,2875732,0.002503,29
N-stabu1_150,iter_best_exchange_cw,2788883,2875732,0.145456,3
N-stabu1_150,iter_best_insert_cw,2765336,2875732,0.052515,3
N-stabu1_150,iter_best_transpose_cw,2267306,2875732,0.003442,21
N-stabu1_150,iter_first_exchange_cw,2804649,2875732,0.629835,2
N-stabu1_150,iter_first_insert_cw,2741324,2875732,0.345413,4
N-stabu1_150,iter_first_transpose_cw,2269045,2875732,0.003233,21
N-tiw56r72_150,iter_best_exchange_random,2711345,2823758,0.118309,3
N-tiw56r72_150,iter_best_insert_random,2661820,2823758,0.053108,5
N-tiw56r72_150,iter_best_transpose_random,1814900,2823758,0.004805,35
N-tiw56r72_150,iter_first_exchange_random,2721748,2823758,0.632,3
N-tiw56r72_150,iter_first_insert_random,2643787,2823758,0.427922,6
N-tiw56r72_150,iter_first_transpose_random,1796061,2823758,0.003656,36
N-tiw56r72_150,iter_best_exchange_cw,2714037,2823758,0.124268,3
N-tiw56r72_150,iter_best_insert_cw,2698824,2823758,0.051988,4
N-tiw56r72_150,iter_best_transpose_cw,2116726,2823758,0.002893,25
N-tiw56r72_150,iter_first_exchange_cw,2744942,2823758,0.515509,2
N-tiw56r72_150,iter_first_insert_cw,2705133,2823758,0.416793,4
N-tiw56r72_150,iter_first_transpose_cw,2102579,2823758,0.002631,25
N-be75eec_250,iter_best_exchange_random,8629054,8893533,1.57207,2
N-be75eec_250,iter_best_insert_random,8453192,8893533,0.563716,4
N-be75eec_250,iter_best_transpose_random,6000506,8893533,0.010575,32
N-be75eec_250,iter_first_exchange_random,8688812,8893533,8.86369,2
N-be75eec_250,iter_first_insert_random,8480387,8893533,5.32708,4
N-be75eec_250,iter_first_transpose_random,5983807,8893533,0.007074,32
N-be75eec_250,iter_best_exchange_cw,8594371,8893533,1.21208,3
N-be75eec_250,iter_best_insert_cw,8407226,8893533,0.479944,5
N-be75eec_250,iter_best_transpose_cw,7025210,8893533,0.012726,21
N-be75eec_250,iter_first_exchange_cw,8664483,8893533,7.416,2
N-be75eec_250,iter_first_insert_cw,8525984,8893533,3.98305,4
N-be75eec_250,iter_first_transpose_cw,6952907,8893533,0.008736,21
